
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d45:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d4a:	4c 39 dc             	cmp    %r11,%rsp
    2d4d:	75 ef                	jne    2d3e <send_msg+0xd>
    2d4f:	48 83 ec 10          	sub    $0x10,%rsp
    2d53:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d5a:	00 00 
    2d5c:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2d63:	00 
    2d64:	31 c0                	xor    %eax,%eax
    2d66:	8b 15 a4 49 00 00    	mov    0x49a4(%rip),%edx        # 7710 <num_input_strings>
    2d6c:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2d6f:	48 98                	cltq   
    2d71:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2d75:	48 c1 e0 04          	shl    $0x4,%rax
    2d79:	48 8d 0d a0 49 00 00 	lea    0x49a0(%rip),%rcx        # 7720 <input_strings>
    2d80:	48 01 c8             	add    %rcx,%rax
    2d83:	85 ff                	test   %edi,%edi
    2d85:	4c 8d 0d 70 16 00 00 	lea    0x1670(%rip),%r9        # 43fc <array.0+0x21c>
    2d8c:	48 8d 0d 71 16 00 00 	lea    0x1671(%rip),%rcx        # 4404 <array.0+0x224>
    2d93:	4c 0f 44 c9          	cmove  %rcx,%r9
    2d97:	48 89 e3             	mov    %rsp,%rbx
    2d9a:	50                   	push   %rax
    2d9b:	52                   	push   %rdx
    2d9c:	44 8b 05 a1 43 00 00 	mov    0x43a1(%rip),%r8d        # 7144 <bomb_id>
    2da3:	48 8d 0d 63 16 00 00 	lea    0x1663(%rip),%rcx        # 440d <array.0+0x22d>
    2daa:	ba 00 20 00 00       	mov    $0x2000,%edx
    2daf:	be 01 00 00 00       	mov    $0x1,%esi
    2db4:	48 89 df             	mov    %rbx,%rdi
    2db7:	b8 00 00 00 00       	mov    $0x0,%eax
    2dbc:	e8 ff f5 ff ff       	call   23c0 <__sprintf_chk@plt>
    2dc1:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    2dc8:	00 
    2dc9:	b9 00 00 00 00       	mov    $0x0,%ecx
    2dce:	48 89 da             	mov    %rbx,%rdx
    2dd1:	48 8d 35 48 43 00 00 	lea    0x4348(%rip),%rsi        # 7120 <user_password>
    2dd8:	48 8d 3d 59 43 00 00 	lea    0x4359(%rip),%rdi        # 7138 <userid>
    2ddf:	e8 f1 0d 00 00       	call   3bd5 <driver_post>
    2de4:	48 89 dc             	mov    %rbx,%rsp
    2de7:	85 c0                	test   %eax,%eax
    2de9:	78 1c                	js     2e07 <send_msg+0xd6>
    2deb:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2df2:	00 
    2df3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2dfa:	00 00 
    2dfc:	75 20                	jne    2e1e <send_msg+0xed>
    2dfe:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2e05:	5b                   	pop    %rbx
    2e06:	c3                   	ret    
    2e07:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2e0e:	00 
    2e0f:	e8 3c f4 ff ff       	call   2250 <puts@plt>
    2e14:	bf 00 00 00 00       	mov    $0x0,%edi
    2e19:	e8 52 f5 ff ff       	call   2370 <exit@plt>
    2e1e:	e8 5d f4 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002e23 <explode_bomb>:
    2e23:	f3 0f 1e fa          	endbr64 
    2e27:	50                   	push   %rax
    2e28:	58                   	pop    %rax
    2e29:	48 83 ec 08          	sub    $0x8,%rsp
    2e2d:	48 8d 3d e5 15 00 00 	lea    0x15e5(%rip),%rdi        # 4419 <array.0+0x239>
    2e34:	e8 17 f4 ff ff       	call   2250 <puts@plt>
    2e39:	48 8d 3d e2 15 00 00 	lea    0x15e2(%rip),%rdi        # 4422 <array.0+0x242>
    2e40:	e8 0b f4 ff ff       	call   2250 <puts@plt>
    2e45:	bf 00 00 00 00       	mov    $0x0,%edi
    2e4a:	e8 e2 fe ff ff       	call   2d31 <send_msg>
    2e4f:	48 8d 3d 72 14 00 00 	lea    0x1472(%rip),%rdi        # 42c8 <array.0+0xe8>
    2e56:	e8 f5 f3 ff ff       	call   2250 <puts@plt>
    2e5b:	bf 08 00 00 00       	mov    $0x8,%edi
    2e60:	e8 0b f5 ff ff       	call   2370 <exit@plt>

0000000000002e65 <read_six_numbers>:
    2e65:	f3 0f 1e fa          	endbr64 
    2e69:	48 83 ec 08          	sub    $0x8,%rsp
    2e6d:	48 89 f2             	mov    %rsi,%rdx
    2e70:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2e74:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2e78:	50                   	push   %rax
    2e79:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2e7d:	50                   	push   %rax
    2e7e:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2e82:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2e86:	48 8d 35 ac 15 00 00 	lea    0x15ac(%rip),%rsi        # 4439 <array.0+0x259>
    2e8d:	b8 00 00 00 00       	mov    $0x0,%eax
    2e92:	e8 99 f4 ff ff       	call   2330 <__isoc99_sscanf@plt>
    2e97:	48 83 c4 10          	add    $0x10,%rsp
    2e9b:	83 f8 05             	cmp    $0x5,%eax
    2e9e:	7e 05                	jle    2ea5 <read_six_numbers+0x40>
    2ea0:	48 83 c4 08          	add    $0x8,%rsp
    2ea4:	c3                   	ret    
    2ea5:	e8 79 ff ff ff       	call   2e23 <explode_bomb>

0000000000002eaa <read_line>:
    2eaa:	f3 0f 1e fa          	endbr64 
    2eae:	55                   	push   %rbp
    2eaf:	53                   	push   %rbx
    2eb0:	48 83 ec 08          	sub    $0x8,%rsp
    2eb4:	b8 00 00 00 00       	mov    $0x0,%eax
    2eb9:	e8 21 fe ff ff       	call   2cdf <skip>
    2ebe:	48 85 c0             	test   %rax,%rax
    2ec1:	74 5d                	je     2f20 <read_line+0x76>
    2ec3:	8b 2d 47 48 00 00    	mov    0x4847(%rip),%ebp        # 7710 <num_input_strings>
    2ec9:	48 63 c5             	movslq %ebp,%rax
    2ecc:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    2ed0:	48 c1 e3 04          	shl    $0x4,%rbx
    2ed4:	48 8d 05 45 48 00 00 	lea    0x4845(%rip),%rax        # 7720 <input_strings>
    2edb:	48 01 c3             	add    %rax,%rbx
    2ede:	48 89 df             	mov    %rbx,%rdi
    2ee1:	e8 8a f3 ff ff       	call   2270 <strlen@plt>
    2ee6:	83 f8 4e             	cmp    $0x4e,%eax
    2ee9:	0f 8f a9 00 00 00    	jg     2f98 <read_line+0xee>
    2eef:	83 e8 01             	sub    $0x1,%eax
    2ef2:	48 98                	cltq   
    2ef4:	48 63 d5             	movslq %ebp,%rdx
    2ef7:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    2efb:	48 c1 e1 04          	shl    $0x4,%rcx
    2eff:	48 8d 15 1a 48 00 00 	lea    0x481a(%rip),%rdx        # 7720 <input_strings>
    2f06:	48 01 ca             	add    %rcx,%rdx
    2f09:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2f0d:	83 c5 01             	add    $0x1,%ebp
    2f10:	89 2d fa 47 00 00    	mov    %ebp,0x47fa(%rip)        # 7710 <num_input_strings>
    2f16:	48 89 d8             	mov    %rbx,%rax
    2f19:	48 83 c4 08          	add    $0x8,%rsp
    2f1d:	5b                   	pop    %rbx
    2f1e:	5d                   	pop    %rbp
    2f1f:	c3                   	ret    
    2f20:	48 8b 05 69 47 00 00 	mov    0x4769(%rip),%rax        # 7690 <stdin@GLIBC_2.2.5>
    2f27:	48 39 05 82 47 00 00 	cmp    %rax,0x4782(%rip)        # 76b0 <infile>
    2f2e:	74 1b                	je     2f4b <read_line+0xa1>
    2f30:	48 8d 3d 32 15 00 00 	lea    0x1532(%rip),%rdi        # 4469 <array.0+0x289>
    2f37:	e8 d4 f2 ff ff       	call   2210 <getenv@plt>
    2f3c:	48 85 c0             	test   %rax,%rax
    2f3f:	74 20                	je     2f61 <read_line+0xb7>
    2f41:	bf 00 00 00 00       	mov    $0x0,%edi
    2f46:	e8 25 f4 ff ff       	call   2370 <exit@plt>
    2f4b:	48 8d 3d f9 14 00 00 	lea    0x14f9(%rip),%rdi        # 444b <array.0+0x26b>
    2f52:	e8 f9 f2 ff ff       	call   2250 <puts@plt>
    2f57:	bf 08 00 00 00       	mov    $0x8,%edi
    2f5c:	e8 0f f4 ff ff       	call   2370 <exit@plt>
    2f61:	48 8b 05 28 47 00 00 	mov    0x4728(%rip),%rax        # 7690 <stdin@GLIBC_2.2.5>
    2f68:	48 89 05 41 47 00 00 	mov    %rax,0x4741(%rip)        # 76b0 <infile>
    2f6f:	b8 00 00 00 00       	mov    $0x0,%eax
    2f74:	e8 66 fd ff ff       	call   2cdf <skip>
    2f79:	48 85 c0             	test   %rax,%rax
    2f7c:	0f 85 41 ff ff ff    	jne    2ec3 <read_line+0x19>
    2f82:	48 8d 3d c2 14 00 00 	lea    0x14c2(%rip),%rdi        # 444b <array.0+0x26b>
    2f89:	e8 c2 f2 ff ff       	call   2250 <puts@plt>
    2f8e:	bf 00 00 00 00       	mov    $0x0,%edi
    2f93:	e8 d8 f3 ff ff       	call   2370 <exit@plt>
    2f98:	48 8d 3d d5 14 00 00 	lea    0x14d5(%rip),%rdi        # 4474 <array.0+0x294>
    2f9f:	e8 ac f2 ff ff       	call   2250 <puts@plt>
    2fa4:	8b 05 66 47 00 00    	mov    0x4766(%rip),%eax        # 7710 <num_input_strings>
    2faa:	8d 50 01             	lea    0x1(%rax),%edx
    2fad:	89 15 5d 47 00 00    	mov    %edx,0x475d(%rip)        # 7710 <num_input_strings>
    2fb3:	48 98                	cltq   
    2fb5:	48 6b c0 50          	imul   $0x50,%rax,%rax
    2fb9:	48 8d 15 60 47 00 00 	lea    0x4760(%rip),%rdx        # 7720 <input_strings>
    2fc0:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2fc7:	75 6e 63 
    2fca:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2fd1:	2a 2a 00 
    2fd4:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2fd8:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2fdd:	e8 41 fe ff ff       	call   2e23 <explode_bomb>

0000000000002fe2 <phase_defused>:
    2fe2:	f3 0f 1e fa          	endbr64 
    2fe6:	48 83 ec 78          	sub    $0x78,%rsp
    2fea:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ff1:	00 00 
    2ff3:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2ff8:	31 c0                	xor    %eax,%eax
    2ffa:	bf 01 00 00 00       	mov    $0x1,%edi
    2fff:	e8 2d fd ff ff       	call   2d31 <send_msg>
    3004:	83 3d 05 47 00 00 06 	cmpl   $0x6,0x4705(%rip)        # 7710 <num_input_strings>
    300b:	74 19                	je     3026 <phase_defused+0x44>
    300d:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    3012:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3019:	00 00 
    301b:	0f 85 84 00 00 00    	jne    30a5 <phase_defused+0xc3>
    3021:	48 83 c4 78          	add    $0x78,%rsp
    3025:	c3                   	ret    
    3026:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    302b:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    3030:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    3035:	48 8d 35 53 14 00 00 	lea    0x1453(%rip),%rsi        # 448f <array.0+0x2af>
    303c:	48 8d 3d cd 47 00 00 	lea    0x47cd(%rip),%rdi        # 7810 <input_strings+0xf0>
    3043:	b8 00 00 00 00       	mov    $0x0,%eax
    3048:	e8 e3 f2 ff ff       	call   2330 <__isoc99_sscanf@plt>
    304d:	83 f8 03             	cmp    $0x3,%eax
    3050:	74 1a                	je     306c <phase_defused+0x8a>
    3052:	48 8d 3d f7 12 00 00 	lea    0x12f7(%rip),%rdi        # 4350 <array.0+0x170>
    3059:	e8 f2 f1 ff ff       	call   2250 <puts@plt>
    305e:	48 8d 3d 1b 13 00 00 	lea    0x131b(%rip),%rdi        # 4380 <array.0+0x1a0>
    3065:	e8 e6 f1 ff ff       	call   2250 <puts@plt>
    306a:	eb a1                	jmp    300d <phase_defused+0x2b>
    306c:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    3071:	48 8d 35 20 14 00 00 	lea    0x1420(%rip),%rsi        # 4498 <array.0+0x2b8>
    3078:	e8 b7 fa ff ff       	call   2b34 <strings_not_equal>
    307d:	85 c0                	test   %eax,%eax
    307f:	75 d1                	jne    3052 <phase_defused+0x70>
    3081:	48 8d 3d 68 12 00 00 	lea    0x1268(%rip),%rdi        # 42f0 <array.0+0x110>
    3088:	e8 c3 f1 ff ff       	call   2250 <puts@plt>
    308d:	48 8d 3d 84 12 00 00 	lea    0x1284(%rip),%rdi        # 4318 <array.0+0x138>
    3094:	e8 b7 f1 ff ff       	call   2250 <puts@plt>
    3099:	b8 00 00 00 00       	mov    $0x0,%eax
    309e:	e8 85 f9 ff ff       	call   2a28 <secret_phase>
    30a3:	eb ad                	jmp    3052 <phase_defused+0x70>
    30a5:	e8 d6 f1 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000030aa <sigalrm_handler>:
    30aa:	f3 0f 1e fa          	endbr64 
    30ae:	50                   	push   %rax
    30af:	58                   	pop    %rax
    30b0:	48 83 ec 08          	sub    $0x8,%rsp
    30b4:	b9 00 00 00 00       	mov    $0x0,%ecx
    30b9:	48 8d 15 f8 15 00 00 	lea    0x15f8(%rip),%rdx        # 46b8 <array.0+0x4d8>
    30c0:	be 01 00 00 00       	mov    $0x1,%esi
    30c5:	48 8b 3d d4 45 00 00 	mov    0x45d4(%rip),%rdi        # 76a0 <stderr@GLIBC_2.2.5>
    30cc:	b8 00 00 00 00       	mov    $0x0,%eax
    30d1:	e8 ba f2 ff ff       	call   2390 <__fprintf_chk@plt>
    30d6:	bf 01 00 00 00       	mov    $0x1,%edi
    30db:	e8 90 f2 ff ff       	call   2370 <exit@plt>

00000000000030e0 <rio_readlineb>:
    30e0:	41 56                	push   %r14
    30e2:	41 55                	push   %r13
    30e4:	41 54                	push   %r12
    30e6:	55                   	push   %rbp
    30e7:	53                   	push   %rbx
    30e8:	49 89 f4             	mov    %rsi,%r12
    30eb:	48 83 fa 01          	cmp    $0x1,%rdx
    30ef:	0f 86 92 00 00 00    	jbe    3187 <rio_readlineb+0xa7>
    30f5:	48 89 fb             	mov    %rdi,%rbx
    30f8:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    30fd:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3103:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    3107:	eb 56                	jmp    315f <rio_readlineb+0x7f>
    3109:	e8 22 f1 ff ff       	call   2230 <__errno_location@plt>
    310e:	83 38 04             	cmpl   $0x4,(%rax)
    3111:	75 55                	jne    3168 <rio_readlineb+0x88>
    3113:	ba 00 20 00 00       	mov    $0x2000,%edx
    3118:	48 89 ee             	mov    %rbp,%rsi
    311b:	8b 3b                	mov    (%rbx),%edi
    311d:	e8 8e f1 ff ff       	call   22b0 <read@plt>
    3122:	89 c2                	mov    %eax,%edx
    3124:	89 43 04             	mov    %eax,0x4(%rbx)
    3127:	85 c0                	test   %eax,%eax
    3129:	78 de                	js     3109 <rio_readlineb+0x29>
    312b:	85 c0                	test   %eax,%eax
    312d:	74 42                	je     3171 <rio_readlineb+0x91>
    312f:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    3133:	48 8b 43 08          	mov    0x8(%rbx),%rax
    3137:	0f b6 08             	movzbl (%rax),%ecx
    313a:	48 83 c0 01          	add    $0x1,%rax
    313e:	48 89 43 08          	mov    %rax,0x8(%rbx)
    3142:	83 ea 01             	sub    $0x1,%edx
    3145:	89 53 04             	mov    %edx,0x4(%rbx)
    3148:	49 83 c4 01          	add    $0x1,%r12
    314c:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    3151:	80 f9 0a             	cmp    $0xa,%cl
    3154:	74 3c                	je     3192 <rio_readlineb+0xb2>
    3156:	41 83 c5 01          	add    $0x1,%r13d
    315a:	4d 39 f4             	cmp    %r14,%r12
    315d:	74 30                	je     318f <rio_readlineb+0xaf>
    315f:	8b 53 04             	mov    0x4(%rbx),%edx
    3162:	85 d2                	test   %edx,%edx
    3164:	7e ad                	jle    3113 <rio_readlineb+0x33>
    3166:	eb cb                	jmp    3133 <rio_readlineb+0x53>
    3168:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    316f:	eb 05                	jmp    3176 <rio_readlineb+0x96>
    3171:	b8 00 00 00 00       	mov    $0x0,%eax
    3176:	85 c0                	test   %eax,%eax
    3178:	75 29                	jne    31a3 <rio_readlineb+0xc3>
    317a:	b8 00 00 00 00       	mov    $0x0,%eax
    317f:	41 83 fd 01          	cmp    $0x1,%r13d
    3183:	75 0d                	jne    3192 <rio_readlineb+0xb2>
    3185:	eb 13                	jmp    319a <rio_readlineb+0xba>
    3187:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    318d:	eb 03                	jmp    3192 <rio_readlineb+0xb2>
    318f:	4d 89 f4             	mov    %r14,%r12
    3192:	41 c6 04 24 00       	movb   $0x0,(%r12)
    3197:	49 63 c5             	movslq %r13d,%rax
    319a:	5b                   	pop    %rbx
    319b:	5d                   	pop    %rbp
    319c:	41 5c                	pop    %r12
    319e:	41 5d                	pop    %r13
    31a0:	41 5e                	pop    %r14
    31a2:	c3                   	ret    
    31a3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    31aa:	eb ee                	jmp    319a <rio_readlineb+0xba>

00000000000031ac <submitr>:
    31ac:	f3 0f 1e fa          	endbr64 
    31b0:	41 57                	push   %r15
    31b2:	41 56                	push   %r14
    31b4:	41 55                	push   %r13
    31b6:	41 54                	push   %r12
    31b8:	55                   	push   %rbp
    31b9:	53                   	push   %rbx
    31ba:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    31c1:	ff 
    31c2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    31c9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    31ce:	4c 39 dc             	cmp    %r11,%rsp
    31d1:	75 ef                	jne    31c2 <submitr+0x16>
    31d3:	48 83 ec 78          	sub    $0x78,%rsp
    31d7:	49 89 fd             	mov    %rdi,%r13
    31da:	89 f5                	mov    %esi,%ebp
    31dc:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    31e1:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    31e6:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    31eb:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    31f0:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
    31f7:	00 
    31f8:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
    31ff:	00 
    3200:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3207:	00 00 
    3209:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
    3210:	00 
    3211:	31 c0                	xor    %eax,%eax
    3213:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
    321a:	00 
    321b:	ba 00 00 00 00       	mov    $0x0,%edx
    3220:	be 01 00 00 00       	mov    $0x1,%esi
    3225:	bf 02 00 00 00       	mov    $0x2,%edi
    322a:	e8 a1 f1 ff ff       	call   23d0 <socket@plt>
    322f:	85 c0                	test   %eax,%eax
    3231:	0f 88 12 01 00 00    	js     3349 <submitr+0x19d>
    3237:	41 89 c4             	mov    %eax,%r12d
    323a:	4c 89 ef             	mov    %r13,%rdi
    323d:	e8 ae f0 ff ff       	call   22f0 <gethostbyname@plt>
    3242:	48 85 c0             	test   %rax,%rax
    3245:	0f 84 4e 01 00 00    	je     3399 <submitr+0x1ed>
    324b:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    3250:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    3257:	00 00 
    3259:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    3260:	00 00 
    3262:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
    3269:	48 63 50 14          	movslq 0x14(%rax),%rdx
    326d:	48 8b 40 18          	mov    0x18(%rax),%rax
    3271:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
    3276:	b9 0c 00 00 00       	mov    $0xc,%ecx
    327b:	48 8b 30             	mov    (%rax),%rsi
    327e:	e8 7d f0 ff ff       	call   2300 <__memmove_chk@plt>
    3283:	66 c1 c5 08          	rol    $0x8,%bp
    3287:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
    328c:	ba 10 00 00 00       	mov    $0x10,%edx
    3291:	4c 89 ee             	mov    %r13,%rsi
    3294:	44 89 e7             	mov    %r12d,%edi
    3297:	e8 e4 f0 ff ff       	call   2380 <connect@plt>
    329c:	85 c0                	test   %eax,%eax
    329e:	0f 88 60 01 00 00    	js     3404 <submitr+0x258>
    32a4:	48 89 df             	mov    %rbx,%rdi
    32a7:	e8 c4 ef ff ff       	call   2270 <strlen@plt>
    32ac:	48 89 c5             	mov    %rax,%rbp
    32af:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    32b4:	e8 b7 ef ff ff       	call   2270 <strlen@plt>
    32b9:	49 89 c6             	mov    %rax,%r14
    32bc:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    32c1:	e8 aa ef ff ff       	call   2270 <strlen@plt>
    32c6:	49 89 c5             	mov    %rax,%r13
    32c9:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    32ce:	e8 9d ef ff ff       	call   2270 <strlen@plt>
    32d3:	48 89 c2             	mov    %rax,%rdx
    32d6:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    32dd:	00 
    32de:	48 01 d0             	add    %rdx,%rax
    32e1:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    32e6:	48 01 d0             	add    %rdx,%rax
    32e9:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    32ef:	0f 87 6c 01 00 00    	ja     3461 <submitr+0x2b5>
    32f5:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
    32fc:	00 
    32fd:	b9 00 04 00 00       	mov    $0x400,%ecx
    3302:	b8 00 00 00 00       	mov    $0x0,%eax
    3307:	48 89 d7             	mov    %rdx,%rdi
    330a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    330d:	48 89 df             	mov    %rbx,%rdi
    3310:	e8 5b ef ff ff       	call   2270 <strlen@plt>
    3315:	85 c0                	test   %eax,%eax
    3317:	0f 84 07 05 00 00    	je     3824 <submitr+0x678>
    331d:	8d 40 ff             	lea    -0x1(%rax),%eax
    3320:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    3325:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
    332c:	00 
    332d:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
    3334:	00 
    3335:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    333a:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    3341:	00 20 00 
    3344:	e9 a6 01 00 00       	jmp    34ef <submitr+0x343>
    3349:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3350:	3a 20 43 
    3353:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    335a:	20 75 6e 
    335d:	49 89 07             	mov    %rax,(%r15)
    3360:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3364:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    336b:	74 6f 20 
    336e:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3375:	65 20 73 
    3378:	49 89 47 10          	mov    %rax,0x10(%r15)
    337c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3380:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    3387:	65 
    3388:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    338f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3394:	e9 03 03 00 00       	jmp    369c <submitr+0x4f0>
    3399:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    33a0:	3a 20 44 
    33a3:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    33aa:	20 75 6e 
    33ad:	49 89 07             	mov    %rax,(%r15)
    33b0:	49 89 57 08          	mov    %rdx,0x8(%r15)
    33b4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33bb:	74 6f 20 
    33be:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    33c5:	76 65 20 
    33c8:	49 89 47 10          	mov    %rax,0x10(%r15)
    33cc:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33d0:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    33d7:	72 20 61 
    33da:	49 89 47 20          	mov    %rax,0x20(%r15)
    33de:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    33e5:	65 
    33e6:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    33ed:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    33f2:	44 89 e7             	mov    %r12d,%edi
    33f5:	e8 a6 ee ff ff       	call   22a0 <close@plt>
    33fa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33ff:	e9 98 02 00 00       	jmp    369c <submitr+0x4f0>
    3404:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    340b:	3a 20 55 
    340e:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3415:	20 74 6f 
    3418:	49 89 07             	mov    %rax,(%r15)
    341b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    341f:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3426:	65 63 74 
    3429:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    3430:	68 65 20 
    3433:	49 89 47 10          	mov    %rax,0x10(%r15)
    3437:	49 89 57 18          	mov    %rdx,0x18(%r15)
    343b:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    3442:	76 
    3443:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    344a:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    344f:	44 89 e7             	mov    %r12d,%edi
    3452:	e8 49 ee ff ff       	call   22a0 <close@plt>
    3457:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    345c:	e9 3b 02 00 00       	jmp    369c <submitr+0x4f0>
    3461:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3468:	3a 20 52 
    346b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3472:	20 73 74 
    3475:	49 89 07             	mov    %rax,(%r15)
    3478:	49 89 57 08          	mov    %rdx,0x8(%r15)
    347c:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3483:	74 6f 6f 
